***  Installation Started 08/25/2012 21:37  ***
Title: Source Insight 3.5 Installation
Source: C:\Users\SayC\AppData\Local\Temp\GLB75A0.tmp
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IReferenceService.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IReflect.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IRegiisUtility.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IRegisteredObject.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IRegistrationHelper.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IRegistrationServices.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IRelDecryptor.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IRemoteDispatch.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IRemoteWebConfigurationHostServer.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IRemotingFormatter.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IRemotingTypeInfo.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IRepeatInfoUser.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IRequiresSessionState.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IResourceProvider.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IResourceReader.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IResourceService.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IResourceUrlGenerator.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IResourceWriter.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IRevertibleChangeTracking.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IriParsingElement.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IRootDesigner.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IRootGridEntry.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IRunningObjectTable.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ISAPIRuntime.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IsBoxed.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IsByValue.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IsConst.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IsConstModifier.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IsCopyConstructed.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IsCXXReferenceModifier.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ISecurableChannel.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ISecureFactory.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ISecureFactory2.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ISecurityEncodable.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ISecurityPolicyEncodable.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ISelectionService.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ISerializable.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ISerializationSurrogate.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IServerChannelSink.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IServerChannelSinkProvider.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IServerChannelSinkStack.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IServerFormatterSinkProvider.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IServerResponseChannelSinkStack.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IServerWebConfig.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IServiceCall.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IServiceContainer.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IServicedComponentInfo.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IServiceProvider.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ISessionIDManager.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ISessionStateItemCollection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ISettingsProviderService.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IsExplicitlyDereferenced.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ISimpleTransactionSuperior.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IsImplicitlyDereferenced.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ISinglePhaseNotification.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ISite.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ISite2.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IsJitIntrinsic.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IsLong.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IsLongModifier.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ISnapinAbout.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ISoapClientImport.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ISoapMessage.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ISoapServerTlb.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ISoapServerVRoot.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ISoapUtility.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ISoapXsd.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IsolatedStorage.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IsolatedStorageContainment.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IsolatedStorageException.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IsolatedStorageFile.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IsolatedStorageFilePermission.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IsolatedStorageFilePermissionAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IsolatedStorageFileStream.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IsolatedStoragePermission.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IsolatedStoragePermissionAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IsolatedStorageScope.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IsolationInterop.CreateActContextParameters.CreateFlags.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IsolationInterop.CreateActContextParametersSource.SourceFlags.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IsolationLevel.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IsPinned.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ISponsor.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IsSignedModifier.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IsSignUnspecifiedByte.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IStackWalk.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IStateFormatter.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IStateManager.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IStateRuntime.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IStream.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IStyleSheet.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IsUdtReturn.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ISupportInitialize.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ISupportInitializeNotification.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ISurrogateSelector.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IsVolatile.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IsVolatileModifier.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ISymbolBinder.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ISymbolBinder1.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ISymbolDocument.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ISymbolDocumentWriter.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ISymbolMethod.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ISymbolNamespace.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ISymbolReader.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ISymbolScope.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ISymbolVariable.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ISymbolWriter.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ISynchronizeInvoke.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ITask.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ITaskHost.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ITaskItem.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ItemActivation.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ItemBoundsPortion.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ItemChangedEventArgs.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ItemChangedEventHandler.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ItemCheckedEventArgs.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ItemCheckedEventHandler.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ItemCheckEventArgs.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ItemCheckEventHandler.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ItemDragEventArgs.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ItemDragEventHandler.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ItemPager.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ITemplate.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ITemplateable.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ITemplateEditingFrame.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ITemplateEditingService.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IteratorResult.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ITextControl.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IThemeResolutionService.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ITokenColorInfo.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ITokenEnumerator.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IToolboxItemProvider.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IToolboxService.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IToolboxUser.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ITrackingHandler.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ITrackingPersonalizable.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ITransaction.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ITransactionPromoter.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ITransformerConfigurationControl.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ITransportHeaders.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ITreeDesigner.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ITypeComp.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ITypeDescriptorContext.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ITypeDescriptorFilterService.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ITypeDiscoveryService.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ITypedList.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ITypeInfo.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ITypeInfo2.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ITypeLib.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ITypeLib2.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ITypeLibConverter.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ITypeLibExporterNameProvider.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ITypeLibExporterNotifySink.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ITypeLibImporterNotifySink.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ITypeResolutionService.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IUIService.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IUnknownConstantAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IUnrestrictedPermission.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IUrlResolutionService.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IUserControlDesignerAccessor.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IUserControlTypeResolutionService.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IValidator.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IVbcHostObject.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IVbHost.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IVersioningPersonalizable.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IVsaCodeItem.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IVsaDTCodeItem.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IVsaDTEngine.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IVsaEngine.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IVsaError.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IVsaFullErrorInfo.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IVsaGlobalItem.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IVsaIDE.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IVsaIDESite.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IVsaItem.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IVsaItems.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IVsaPersistSite.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IVsaReferenceItem.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IVsaScriptCodeItem.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IVsaScriptScope.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IVsaSite.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IWebActionable.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IWebAdministrationService.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IWebApplication.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IWebEditable.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IWebEventCustomEvaluator.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IWebFormReferenceManager.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IWebFormsBuilderUIService.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IWebFormsDocumentService.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IWebObjectFactory.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IWebPart.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IWebPartField.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IWebPartParameters.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IWebPartRow.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IWebPartTable.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IWebPropertyAccessor.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IWebProxy.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IWebProxyScript.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IWebRequestCreate.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IWin32Window.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IWindowsFormsEditorService.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IWindowTarget.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IWrappedMember.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IXmlLineInfo.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IXmlNamespaceResolver.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IXmlSchemaInfo.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IXmlSerializable.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IXmlTextParser.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IXPathNavigable.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IXsltContextFunction.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\IXsltContextVariable.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\JapaneseCalendar.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\JapaneseLunisolarCalendar.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\JSAuthor.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\JSBuiltin.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\JSConstructor.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\JScriptCodeProvider.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\JScriptException.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\JSError.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\JSField.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\JSFieldInfo.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\JSFunctionAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\JSFunctionAttributeEnum.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\JSLocalField.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\JSMethod.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\JSMethodInfo.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\JSObject.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\JSParser.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\JSPrototypeObject.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\JSScanner.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\JSToken.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\JSVariableField.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\JulianCalendar.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\JustInTimeActivationAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\KeyAgreeKeyChoice.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\KeyAgreeRecipientInfo.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\Keyboard.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\KeyContainerPermission.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\KeyContainerPermissionAccessEntry.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\KeyContainerPermissionAccessEntryCollection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\KeyContainerPermissionAccessEntryEnumerator.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\KeyContainerPermissionAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\KeyContainerPermissionFlags.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\KeyedCollection`2.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\KeyedHashAlgorithm.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\KeyEventArgs.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\KeyEventHandler.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\KeyInfo.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\KeyInfoClause.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\KeyInfoEncryptedKey.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\KeyInfoName.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\KeyInfoNode.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\KeyInfoRetrievalMethod.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\KeyInfoX509Data.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\KeyNotFoundException.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\KeyNumber.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\KeyPressEventArgs.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\KeyPressEventHandler.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\KeyReference.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\Keys.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\KeysConverter.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\KeySizes.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\KeyTransRecipientInfo.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\KeyValueConfigurationCollection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\KeyValueConfigurationElement.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\KeyValuePair`2.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\KnownAce.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\KnownColor.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\KoreanCalendar.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\KoreanLunisolarCalendar.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\Label.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LabelArray.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LabelControlBuilder.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LabelDesigner.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LabelEditEventArgs.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LabelEditEventHandler.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LanguageOptions.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LateBinding.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LayoutEditorPart.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LayoutEngine.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LayoutEventArgs.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LayoutEventHandler.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LayoutKind.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LayoutSettings.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LayoutUtils.MeasureTextCache.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LazyCommitControl.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LC.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LCIDConversionAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LdapConnection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LdapDirectoryIdentifier.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LdapException.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LdapSessionOptions.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LdapStyleUriParser.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LeaseState.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LeftRightAlignment.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LenientArrayPrototype.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LenientBooleanPrototype.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LenientDateConstructor.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LenientDatePrototype.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LenientEnumeratorPrototype.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LenientErrorPrototype.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LenientFunctionPrototype.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LenientGlobalObject.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LenientMathObject.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LenientNumberPrototype.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LenientObjectPrototype.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LenientRegExpPrototype.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LenientStringConstructor.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LenientStringPrototype.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LenientVBArrayPrototype.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LIBFLAGS.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\License.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LicenseContext.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LicenseException.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LicenseManager.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LicenseProvider.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LicenseProviderAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LicenseUsageMode.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LicFileLicenseProvider.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LifetimeServices.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LikeOperator.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LinearGradientBrush.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LinearGradientMode.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LineCap.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LineJoin.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LinePragmaCodeInfo.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LingerOption.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\Link.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LinkArea.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LinkArea.LinkAreaConverter.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LinkBehavior.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LinkButton.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LinkButtonControlBuilder.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LinkButtonDesigner.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LinkClickedEventArgs.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LinkClickedEventHandler.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LinkConverter.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LinkedList`1.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LinkedList`1.Enumerator.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LinkedListNode`1.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LinkedResource.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LinkedResourceCollection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LinkLabel.cs
